ANIO,MES,DIA,HORA,MINUTO,DELITO,LATITUD,LONGITUD
2011,1,19,11,54,Venta de Drogas,25.942,-108.927
2017,10,14,18,34,Venta de Drogas,25.811,-108.988
2006,8,24,22,25,Venta de Drogas,25.771,-109.011
2017,10,14,19,57,Venta de Drogas,25.781,-109.004
2006,6,13,18,55,Venta de Drogas,25.790,-109.011
2014,12,17,3,7,Venta de Drogas,25.795,-108.993
2009,5,17,23,7,Venta de Drogas,25.780,-108.992
2013,8,29,20,7,Venta de Drogas,25.817,-108.978
2017,8,27,20,7,Venta de Drogas,25.812,-108.986
2013,8,2,5,3,Venta de Drogas,25.783,-109.018
2015,10,14,21,53,Venta de Drogas,25.787,-108.985
2017,5,14,21,54,Venta de Drogas,25.805,-108.993
2015,10,23,22,53,Venta de Drogas,25.785,-109.002
2015,1,19,11,55,Venta de Drogas,25.790,-108.986
2015,10,17,14,11,Venta de Drogas,25.786,-108.988
2013,1,23,15,58,Venta de Drogas,25.810,-108.995
2015,12,16,21,11,Venta de Drogas,25.775,-109.005
2016,4,23,1,15,Venta de Drogas,25.820,-108.991
2016,4,23,1,15,Venta de Drogas,25.820,-108.991
2012,3,14,12,51,Venta de Drogas,25.807,-109.007
2011,9,14,12,51,Venta de Drogas,25.786,-108.994
2016,5,26,19,11,Venta de Drogas,25.774,-109.004
2017,3,19,16,51,Venta de Drogas,25.817,-108.971
2011,2,14,8,34,Venta de Drogas,25.787,-108.999
2017,9,14,23,29,Venta de Drogas,25.800,-108.991
2014,6,13,23,29,Venta de Drogas,25.801,-108.988
2017,10,14,23,37,Venta de Drogas,25.785,-109.006
2014,7,1,23,32,Venta de Drogas,25.785,-109.016
2012,7,1,21,30,Venta de Drogas,25.803,-109.007
2014,7,1,4,26,Venta de Drogas,25.802,-108.995
2014,1,9,23,53,Venta de Drogas,25.782,-108.999
2017,10,10,0,5,Venta de Drogas,25.781,-109.002
2016,4,5,2,9,Venta de Drogas,25.790,-108.991
2016,6,9,8,9,Venta de Drogas,25.774,-109.006
2016,8,17,6,9,Venta de Drogas,25.767,-108.998
2016,10,15,0,22,Venta de Drogas,25.809,-108.990
2016,9,12,11,9,Venta de Drogas,25.773,-109.004
2010,6,25,21,24,Venta de Drogas,25.803,-108.984
2015,9,15,8,42,Venta de Drogas,25.781,-108.997
2009,11,5,19,49,Venta de Drogas,25.790,-109.003
2013,4,15,21,52,Venta de Drogas,25.783,-109.006
2013,1,15,21,52,Venta de Drogas,25.778,-108.999
2012,5,15,19,52,Venta de Drogas,25.781,-109.004
2011,7,15,16,52,Venta de Drogas,25.775,-109.003
2016,8,15,22,57,Venta de Drogas,25.788,-109.010
2015,10,15,22,57,Venta de Drogas,25.790,-108.999
2012,1,15,15,7,Venta de Drogas,25.789,-109.006
2013,7,7,1,11,Venta de Drogas,25.791,-109.001
2011,3,15,16,9,Venta de Drogas,25.783,-109.011
2014,5,15,15,7,Venta de Drogas,25.782,-109.013
2008,12,25,1,11,Venta de Drogas,25.797,-108.993
2012,3,26,1,32,Venta de Drogas,25.793,-108.994
2011,4,12,8,29,Venta de Drogas,25.799,-108.991
2011,4,12,8,29,Venta de Drogas,25.801,-109.009
2009,4,12,8,29,Venta de Drogas,25.804,-108.992
2012,4,12,1,32,Venta de Drogas,25.793,-108.990
2015,8,11,18,46,Venta de Drogas,0.000,0.005
2015,8,11,18,46,Venta de Drogas,0.000,0.005
2011,4,9,1,46,Venta de Drogas,25.797,-108.990
2011,4,12,1,46,Venta de Drogas,25.798,-108.998
2015,10,15,19,10,Venta de Drogas,25.799,-108.983
2015,3,15,17,2,Venta de Drogas,25.805,-108.970
2013,7,9,2,46,Venta de Drogas,25.721,-109.074
2012,7,31,10,24,Venta de Drogas,25.777,-108.991
2017,10,15,2,39,Venta de Drogas,25.796,-108.986
2012,4,6,1,26,Venta de Drogas,25.747,-108.993
2012,7,13,5,15,Venta de Drogas,25.793,-108.982
2000,2,20,19,50,Venta de Drogas,25.779,-108.983
2013,7,19,3,30,Venta de Drogas,25.791,-108.975
2017,10,15,9,48,Venta de Drogas,0.000,0.002
2013,6,4,5,9,Venta de Drogas,25.805,-108.979
2016,10,5,0,17,Venta de Drogas,25.776,-109.005
2011,10,10,16,9,Venta de Drogas,25.802,-109.018
2012,1,6,10,26,Venta de Drogas,25.782,-109.004
2017,10,3,10,35,Venta de Drogas,25.766,-109.003
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2017,2,19,6,4,Venta de Drogas,25.784,-108.995
2017,2,19,6,4,Venta de Drogas,25.810,-108.989
2017,7,4,11,0,Venta de Drogas,25.787,-108.999
2016,2,19,4,4,Venta de Drogas,25.771,-108.999
2012,4,18,8,2,Venta de Drogas,25.788,-108.996
2017,10,14,5,49,Homicidio,25.789,-109.005
2017,10,14,13,15,Homicidio,25.780,-109.004
2014,3,11,13,5,Homicidio,25.782,-109.010
2012,8,14,15,11,Homicidio,25.777,-109.010
2012,10,14,16,53,Homicidio,25.803,-108.989
2016,6,17,12,51,Homicidio,25.783,-109.017
2014,10,14,16,58,Homicidio,25.782,-108.974
2013,4,15,22,9,Homicidio,25.774,-109.007
2013,1,24,21,10,Homicidio,25.776,-109.005
2009,10,14,17,11,Homicidio,25.794,-108.972
2013,10,14,15,42,Homicidio,25.777,-109.004
2015,10,14,17,14,Homicidio,25.814,-109.001
2009,12,18,17,14,Homicidio,25.785,-108.991
2012,10,14,17,19,Homicidio,25.796,-108.982
2017,10,14,17,19,Homicidio,25.781,-108.985
2017,10,14,17,27,Homicidio,25.784,-109.001
2012,10,14,17,27,Homicidio,25.806,-108.961
2010,1,11,9,24,Homicidio,25.805,-109.011
2013,7,14,17,33,Homicidio,25.825,-108.989
2004,10,14,15,37,Homicidio,25.799,-109.016
2000,8,3,8,26,Homicidio,25.747,-108.975
2011,1,14,14,31,Homicidio,25.797,-109.001
2015,10,26,12,46,Homicidio,25.812,-109.007
2013,2,6,12,45,Homicidio,25.778,-108.984
2012,6,11,14,56,Homicidio,25.789,-108.998
2015,10,14,8,52,Homicidio,25.806,-108.989
2011,7,14,3,47,Homicidio,25.792,-108.994
2017,10,13,17,53,Homicidio,25.814,-108.963
2017,10,13,17,53,Homicidio,25.813,-108.964
2016,9,14,22,22,Homicidio,25.806,-108.989
2017,10,14,18,13,Homicidio,25.794,-109.000
2013,10,14,18,4,Homicidio,25.788,-108.989
2013,6,10,15,6,Homicidio,25.793,-108.996
2012,5,4,15,2,Homicidio,25.807,-108.979
2012,10,15,4,6,Homicidio,25.819,-108.972
2012,10,15,4,6,Homicidio,25.819,-108.972
2008,12,17,23,7,Homicidio,25.799,-109.015
2013,8,29,20,7,Homicidio,25.775,-108.992
2013,8,29,20,7,Homicidio,25.775,-108.992
2013,8,27,20,7,Homicidio,25.769,-108.995
2017,2,20,6,11,Homicidio,25.804,-108.989
2013,10,4,12,3,Homicidio,25.791,-109.002
2014,6,10,21,52,Homicidio,25.805,-108.977
2015,8,3,16,53,Homicidio,25.781,-108.999
2010,6,10,1,52,Homicidio,25.794,-109.002
2016,2,25,20,53,Homicidio,25.776,-109.004
2013,12,23,23,15,Homicidio,25.832,-108.973
2016,2,18,19,11,Homicidio,25.778,-109.005
2016,4,23,1,15,Homicidio,25.820,-108.991
2015,5,25,15,51,Homicidio,25.771,-108.996
2014,2,5,11,55,Homicidio,25.812,-108.985
2014,8,5,18,55,Homicidio,25.819,-108.988
2015,10,9,17,36,Homicidio,25.773,-109.005
2012,2,14,3,34,Homicidio,25.790,-109.006
2011,2,14,8,34,Homicidio,25.796,-108.983
2015,7,11,10,46,Homicidio,25.804,-108.990
2014,5,20,22,44,Homicidio,25.803,-108.990
2015,9,30,1,41,Homicidio,25.803,-108.991
2017,12,14,23,25,Homicidio,25.782,-108.998
2018,7,14,23,29,Homicidio,25.776,-108.995
2017,9,13,14,35,Homicidio,25.776,-109.005
2013,9,17,23,35,Homicidio,25.776,-109.003
2013,8,14,13,35,Homicidio,25.779,-109.000
2013,8,30,20,35,Homicidio,25.776,-109.001
2013,7,23,16,35,Homicidio,25.778,-109.001
2013,7,11,14,35,Homicidio,25.780,-108.998
2013,7,10,21,35,Homicidio,25.774,-109.004
2013,9,10,0,5,Homicidio,25.792,-108.999
2012,10,10,0,41,Homicidio,25.779,-109.004
2017,10,15,0,49,Homicidio,25.774,-109.005
2013,7,15,0,52,Homicidio,25.781,-108.998
2011,4,15,18,52,Homicidio,25.777,-108.996
2016,5,15,20,57,Homicidio,25.795,-109.002
2015,7,15,22,57,Homicidio,25.786,-109.011
2014,8,15,17,8,Homicidio,25.780,-109.014
2011,11,15,16,7,Homicidio,25.794,-109.012
2014,3,15,15,9,Homicidio,25.790,-109.008
2013,6,15,18,5,Homicidio,25.790,-109.011
2013,5,15,18,7,Homicidio,25.788,-109.004
2012,5,15,1,29,Homicidio,25.804,-108.986
2012,4,5,1,32,Homicidio,25.807,-108.989
2011,4,12,8,29,Homicidio,25.782,-109.011
2009,4,12,8,29,Homicidio,25.802,-109.012
2012,4,8,1,32,Homicidio,25.791,-108.990
2012,4,10,1,32,Homicidio,25.793,-108.987
2015,8,11,18,46,Homicidio,25.804,-108.986
2011,4,1,1,46,Homicidio,25.790,-108.999
2014,3,8,18,46,Homicidio,25.823,-108.977
2017,6,14,5,55,Homicidio,25.790,-108.987
2017,3,14,3,26,Homicidio,25.789,-109.007
2017,1,17,8,26,Homicidio,25.777,-109.001
2016,10,10,8,26,Homicidio,25.784,-109.000
2016,4,7,6,22,Homicidio,25.725,-109.119
2013,10,15,2,23,Homicidio,25.784,-109.002
2014,10,15,2,28,Homicidio,25.784,-108.985
2014,10,19,2,28,Homicidio,25.803,-108.979
2014,10,21,2,28,Homicidio,25.795,-108.996
2014,10,24,2,28,Homicidio,25.801,-108.994
2014,10,25,2,28,Homicidio,25.796,-109.002
2014,10,27,2,28,Homicidio,25.793,-108.996
2014,10,31,2,28,Homicidio,25.797,-108.998
2014,11,1,2,28,Homicidio,25.812,-108.993
2014,11,2,2,28,Homicidio,25.800,-108.994
2014,11,4,2,28,Homicidio,25.798,-108.995
2014,11,7,2,28,Homicidio,25.805,-108.994
2014,11,10,2,28,Homicidio,25.813,-108.991
2014,11,13,2,28,Homicidio,25.806,-108.994
2014,11,15,2,28,Homicidio,25.788,-109.000
2014,11,15,2,28,Homicidio,25.796,-109.000
2014,11,16,2,28,Homicidio,25.794,-108.986
2014,11,19,2,28,Homicidio,25.782,-109.002
2014,3,10,8,35,Homicidio,25.789,-108.890
2014,11,23,2,28,Homicidio,25.815,-108.993
2014,11,26,2,28,Homicidio,25.804,-108.994
2014,11,30,2,28,Homicidio,25.793,-109.001
2014,12,4,2,28,Homicidio,25.794,-109.000
2014,12,7,2,28,Homicidio,25.801,-108.995
2014,4,18,9,13,Homicidio,25.734,-109.038
2014,12,11,2,28,Homicidio,25.808,-108.990
2014,12,15,2,28,Homicidio,25.801,-108.992
2014,12,18,2,28,Homicidio,25.810,-108.989
2013,11,12,4,45,Homicidio,25.686,-108.779
2014,12,21,2,28,Homicidio,25.810,-108.988
2014,12,21,2,28,Homicidio,25.807,-108.995
2014,12,24,2,28,Homicidio,25.805,-108.989
2013,10,15,5,12,Homicidio,25.717,-109.009
2014,12,27,2,28,Homicidio,25.802,-108.995
2014,12,30,2,28,Homicidio,25.794,-108.998
2015,1,2,2,28,Homicidio,25.803,-108.992
2008,7,31,15,18,Homicidio,25.778,-108.991
2015,1,5,2,28,Homicidio,25.798,-108.995
2015,1,7,2,28,Homicidio,25.799,-108.998
2015,1,7,2,28,Homicidio,25.801,-108.994
2015,1,10,2,28,Homicidio,25.805,-108.998
2015,1,13,2,28,Homicidio,25.797,-108.996
2015,1,16,2,28,Homicidio,25.800,-108.995
2015,1,19,2,28,Homicidio,25.799,-108.994
2015,1,20,2,28,Homicidio,25.803,-108.993
2015,1,24,2,28,Homicidio,25.806,-108.988
2015,1,28,2,28,Homicidio,25.805,-108.990
2015,1,31,2,28,Homicidio,25.792,-108.996
2015,2,3,2,28,Homicidio,25.804,-108.996
2015,2,6,2,28,Homicidio,25.793,-108.995
2015,2,10,2,28,Homicidio,25.795,-108.999
2015,2,13,2,28,Homicidio,25.805,-108.990
2015,2,15,2,28,Homicidio,25.799,-108.995
2015,2,18,2,28,Homicidio,25.800,-108.992
2013,2,20,9,15,Homicidio,25.722,-109.019
2015,2,21,2,28,Homicidio,25.791,-108.984
2015,2,24,2,28,Homicidio,25.780,-108.993
2015,2,27,2,28,Homicidio,25.808,-108.986
2015,3,2,2,28,Homicidio,25.806,-109.001
2015,3,6,2,28,Homicidio,25.800,-108.992
2015,3,8,2,28,Homicidio,25.791,-108.993
2015,3,11,2,28,Homicidio,25.809,-108.989
2015,3,14,2,28,Homicidio,25.793,-108.997
2015,3,17,2,28,Homicidio,25.806,-108.986
2015,3,20,2,28,Homicidio,25.803,-108.991
2015,3,22,2,28,Homicidio,25.793,-109.014
2015,3,25,2,28,Homicidio,25.813,-109.003
2015,3,27,2,28,Homicidio,25.804,-108.983
2015,3,31,2,28,Homicidio,25.781,-108.998
2015,4,3,2,28,Homicidio,25.810,-108.993
2015,4,6,2,28,Homicidio,25.783,-108.989
2015,4,10,2,28,Homicidio,25.804,-108.998
2012,5,28,3,53,Homicidio,25.741,-108.994
2015,4,13,2,28,Homicidio,25.794,-109.009
2015,4,15,2,28,Homicidio,25.814,-108.970
2015,4,18,2,28,Homicidio,25.812,-108.986
2012,7,25,2,15,Homicidio,25.752,-108.994
2015,4,21,2,28,Homicidio,25.790,-109.006
2015,4,21,2,28,Homicidio,25.800,-108.994
2011,11,4,3,20,Homicidio,25.774,-108.987
2013,4,13,7,9,Homicidio,25.795,-108.974
2005,8,23,16,45,Homicidio,25.767,-108.975
2014,1,10,3,45,Homicidio,25.795,-108.980
2011,10,15,9,36,Homicidio,25.781,-109.002
2011,10,19,9,36,Homicidio,25.774,-109.003
2011,10,19,9,36,Homicidio,25.774,-109.003
2011,10,22,9,36,Homicidio,25.787,-109.014
2011,10,25,9,36,Homicidio,25.785,-109.011
2011,10,15,9,36,Homicidio,25.783,-109.010
2011,10,12,13,36,Homicidio,25.800,-108.996
2017,10,15,9,39,Homicidio,25.789,-108.988
2017,10,19,11,39,Homicidio,25.778,-109.006
2012,10,12,13,36,Homicidio,25.807,-108.981
2017,10,23,2,39,Homicidio,25.780,-109.006
2012,10,9,13,36,Homicidio,25.804,-108.977
2012,10,6,13,36,Homicidio,25.793,-109.009
2012,10,4,13,36,Homicidio,25.794,-109.017
2012,10,2,13,36,Homicidio,25.809,-108.978
2013,10,1,13,36,Homicidio,25.794,-109.003
2014,10,1,13,36,Homicidio,25.803,-108.987
2014,10,1,13,36,Homicidio,25.813,-108.990
2017,7,13,4,39,Homicidio,25.780,-109.009
2014,10,1,13,36,Homicidio,25.791,-109.005
2014,10,1,13,36,Homicidio,25.794,-109.007
2014,10,1,13,36,Homicidio,25.795,-108.985
2014,10,1,13,36,Homicidio,25.810,-108.989
2017,7,17,8,39,Homicidio,25.781,-109.003
2015,10,1,13,36,Homicidio,25.804,-108.996
2015,10,1,13,36,Homicidio,25.798,-108.997
2015,10,1,13,36,Homicidio,25.802,-109.000
2017,4,17,3,39,Homicidio,25.779,-109.004
2016,10,1,13,36,Homicidio,25.793,-108.996
2016,10,1,13,36,Homicidio,25.795,-108.991
2017,10,1,13,36,Homicidio,25.799,-108.983
2017,10,1,13,36,Homicidio,25.788,-109.015
2017,10,1,13,36,Homicidio,25.800,-109.009
2017,10,1,13,36,Homicidio,25.809,-109.006
2017,10,1,13,36,Homicidio,25.802,-108.994
2017,10,1,14,36,Homicidio,25.813,-108.992
2017,4,26,8,39,Homicidio,25.778,-109.007
2017,4,20,0,39,Homicidio,25.779,-109.004
2017,10,1,14,36,Homicidio,25.813,-108.992
2010,10,1,14,36,Homicidio,25.804,-108.988
2017,4,24,9,39,Homicidio,25.779,-109.009
2010,10,1,14,36,Homicidio,25.792,-108.992
2017,4,20,7,39,Homicidio,25.781,-109.004
2010,10,1,14,36,Homicidio,25.797,-108.987
2010,10,1,14,36,Homicidio,25.798,-108.988
2010,10,1,14,36,Homicidio,25.808,-108.982
2010,10,1,14,36,Homicidio,25.818,-108.979
2010,10,1,14,36,Homicidio,25.823,-108.992
2010,10,1,14,36,Homicidio,25.813,-109.003
2010,10,1,14,36,Homicidio,25.802,-109.013
2010,10,1,14,36,Homicidio,25.781,-109.011
2010,10,1,14,36,Homicidio,25.784,-109.007
2010,10,1,14,36,Homicidio,25.782,-108.993
2010,10,5,14,36,Homicidio,25.789,-108.978
2010,10,7,14,36,Homicidio,25.788,-108.968
2010,10,9,14,36,Homicidio,25.798,-108.966
2010,10,9,14,36,Homicidio,25.798,-108.966
2010,10,9,14,36,Homicidio,25.800,-108.986
2011,10,9,14,36,Homicidio,25.805,-108.996
2011,10,9,14,36,Homicidio,25.804,-109.001
2011,10,9,14,36,Homicidio,25.816,-108.988
2011,10,11,14,36,Homicidio,25.811,-108.986
2011,10,12,14,36,Homicidio,25.802,-108.986
2011,10,14,14,36,Homicidio,25.792,-108.986
2011,10,18,14,36,Homicidio,25.784,-108.997
2011,10,19,14,36,Homicidio,25.781,-109.003
2011,10,20,14,36,Homicidio,25.788,-109.021
2011,10,21,14,36,Homicidio,25.794,-109.016
2011,10,23,14,36,Homicidio,25.800,-109.012
2011,10,25,14,36,Homicidio,25.802,-109.019
2011,10,26,14,36,Homicidio,25.809,-109.014
2011,10,28,14,36,Homicidio,25.814,-109.004
2011,10,31,14,36,Homicidio,25.815,-108.997
2012,10,31,14,36,Homicidio,25.811,-108.992
2012,10,30,14,36,Homicidio,25.801,-108.988
2012,10,28,14,36,Homicidio,25.792,-108.988
2012,10,26,14,36,Homicidio,25.785,-108.988
2012,10,25,14,36,Homicidio,25.774,-108.991
2012,10,23,14,36,Homicidio,25.771,-109.000
2012,10,22,14,36,Homicidio,25.777,-108.988
2011,10,21,14,36,Homicidio,25.776,-108.982
2011,10,20,14,36,Homicidio,25.792,-109.006
2011,10,18,14,36,Homicidio,25.794,-108.990
2011,10,18,14,36,Homicidio,25.778,-109.012
2011,10,14,14,36,Homicidio,25.800,-108.995
2011,10,10,14,36,Homicidio,25.803,-108.988
2011,10,9,14,36,Homicidio,25.807,-108.986
2011,10,9,14,36,Homicidio,25.802,-108.994
2011,10,7,14,36,Homicidio,25.809,-108.987
2011,10,5,14,36,Homicidio,25.793,-108.990
2011,10,3,14,36,Homicidio,25.774,-108.990
2012,10,3,14,36,Homicidio,25.783,-108.991
2012,10,6,14,36,Homicidio,25.788,-108.990
2012,10,7,14,36,Homicidio,25.781,-109.015
2012,10,11,14,36,Homicidio,25.790,-108.998
2012,10,14,14,36,Homicidio,25.799,-108.990
2012,10,16,14,36,Homicidio,25.797,-108.992
2012,10,19,14,36,Homicidio,25.787,-108.985
2012,10,21,14,36,Homicidio,25.780,-108.984
2013,6,4,23,9,Homicidio,25.815,-109.007
2014,1,21,10,9,Homicidio,25.816,-109.004
2012,1,21,10,26,Homicidio,25.790,-109.001
2012,1,28,10,26,Homicidio,25.793,-109.012
2012,6,21,10,9,Homicidio,25.782,-108.972
2011,11,3,0,9,Homicidio,25.791,-108.998
2017,3,14,13,47,Robo de automóvil,25.805,-108.993
2011,10,14,13,10,Robo de automóvil,25.780,-109.010
2013,10,14,16,45,Robo de automóvil,25.810,-108.987
2000,5,22,16,49,Robo de automóvil,25.777,-109.003
2002,4,18,16,53,Robo de automóvil,25.778,-109.005
2015,6,13,13,1,Robo de automóvil,25.811,-108.982
2027,2,18,1,11,Robo de automóvil,25.775,-108.981
2013,12,26,17,15,Robo de automóvil,25.779,-109.014
2014,10,14,17,16,Robo de automóvil,25.771,-109.013
2011,7,10,13,23,Robo de automóvil,25.820,-108.982
2013,10,14,17,24,Robo de automóvil,25.771,-109.000
2014,6,9,17,30,Robo de automóvil,25.823,-108.992
2012,4,17,20,31,Robo de automóvil,25.807,-108.996
